Timestamp,Channel,InteractionType,Cookie,Conversion,Cost
2022-01-22 20:00:00,Channel 3,impression,cookie_189,0,1
2022-01-05 05:00:00,Channel 1,click,cookie_10,0,1
2022-02-03 07:00:00,Channel 3,impression,cookie_174,0,1
2022-02-09 03:00:00,Channel 4,impression,cookie_195,0,1
2022-01-04 21:00:00,Channel 5,impression,cookie_45,0,1
2022-01-27 08:00:00,Channel 4,click,cookie_173,0,1
2022-01-07 12:00:00,Channel 1,impression,cookie_44,0,1
2022-01-11 01:00:00,Channel 4,impression,cookie_78,0,1
2022-01-25 10:00:00,Channel 1,click,cookie_181,0,1
2022-01-28 19:00:00,Channel 3,impression,cookie_5,0,1
2022-02-11 10:00:00,Channel 5,impression,cookie_175,0,1
2022-01-18 19:00:00,Channel 3,click,cookie_123,0,1
2022-02-10 15:00:00,Channel 5,impression,cookie_11,0,1
2022-01-06 10:00:00,Channel 2,click,cookie_66,0,1
2022-01-27 04:00:00,Channel 4,conversion,cookie_131,1,1
2022-01-10 17:00:00,Channel 5,click,cookie_79,0,1
2022-01-14 23:00:00,Channel 1,impression,cookie_35,0,1
2022-01-07 13:00:00,Channel 3,impression,cookie_60,0,1
2022-01-18 21:00:00,Channel 2,conversion,cookie_154,1,1
2022-01-30 12:00:00,Channel 4,click,cookie_131,0,1
2022-01-29 14:00:00,Channel 2,click,cookie_111,0,1
2022-01-03 20:00:00,Channel 4,impression,cookie_169,1,1
2022-01-13 07:00:00,Channel 1,click,cookie_2,0,1
2022-01-05 18:00:00,Channel 1,impression,cookie_98,0,1
2022-01-03 08:00:00,Channel 3,impression,cookie_99,0,1
2022-01-03 05:00:00,Channel 5,impression,cookie_69,0,1
2022-01-12 02:00:00,Channel 4,impression,cookie_33,0,1
2022-01-23 03:00:00,Channel 3,impression,cookie_33,0,1
2022-01-06 21:00:00,Channel 3,click,cookie_21,0,1
2022-01-11 20:00:00,Channel 5,impression,cookie_70,0,1
2022-02-01 06:00:00,Channel 3,impression,cookie_79,0,1
2022-01-08 02:00:00,Channel 2,click,cookie_101,1,1
2022-01-20 22:00:00,Channel 3,impression,cookie_65,0,1
2022-02-07 04:00:00,Channel 5,impression,cookie_109,0,1
2022-01-20 01:00:00,Channel 4,click,cookie_55,0,1
2022-02-08 17:00:00,Channel 5,impression,cookie_2,0,1
2022-02-02 18:00:00,Channel 4,impression,cookie_49,0,1
2022-01-31 10:00:00,Channel 4,impression,cookie_91,0,1
2022-01-24 17:00:00,Channel 5,impression,cookie_45,0,1
2022-01-31 22:00:00,Channel 1,impression,cookie_179,0,1
2022-01-20 03:00:00,Channel 2,click,cookie_98,0,1
2022-01-29 18:00:00,Channel 3,conversion,cookie_31,1,1
2022-02-08 12:00:00,Channel 4,conversion,cookie_130,1,1
2022-01-25 20:00:00,Channel 3,click,cookie_123,0,1
2022-02-06 01:00:00,Channel 1,impression,cookie_84,0,1
2022-01-19 15:00:00,Channel 1,impression,cookie_38,0,1
2022-01-17 23:00:00,Channel 4,click,cookie_44,0,1
2022-01-30 13:00:00,Channel 2,impression,cookie_184,0,1
2022-01-19 13:00:00,Channel 4,impression,cookie_119,0,1
2022-01-16 07:00:00,Channel 5,impression,cookie_65,0,1
2022-01-18 06:00:00,Channel 2,impression,cookie_107,0,1
2022-01-04 12:00:00,Channel 3,impression,cookie_125,0,1
2022-01-07 10:00:00,Channel 2,impression,cookie_53,0,1
2022-02-01 19:00:00,Channel 2,impression,cookie_6,0,1
2022-01-30 01:00:00,Channel 4,impression,cookie_98,0,1
2022-01-22 05:00:00,Channel 2,conversion,cookie_39,1,1
2022-02-06 12:00:00,Channel 5,impression,cookie_43,0,1
2022-01-17 11:00:00,Channel 5,conversion,cookie_183,1,1
2022-01-30 11:00:00,Channel 1,click,cookie_82,1,1
2022-01-27 21:00:00,Channel 2,impression,cookie_145,0,1
2022-02-11 11:00:00,Channel 1,impression,cookie_174,0,1
2022-01-27 09:00:00,Channel 4,click,cookie_46,0,1
2022-01-04 17:00:00,Channel 2,click,cookie_123,0,1
2022-01-24 02:00:00,Channel 3,click,cookie_54,0,1
2022-01-29 21:00:00,Channel 1,impression,cookie_61,0,1
2022-01-31 16:00:00,Channel 4,impression,cookie_186,0,1
2022-01-18 02:00:00,Channel 5,impression,cookie_69,0,1
2022-01-13 13:00:00,Channel 5,impression,cookie_175,0,1
2022-01-18 08:00:00,Channel 4,impression,cookie_165,0,1
2022-01-07 02:00:00,Channel 4,impression,cookie_162,0,1
2022-01-14 16:00:00,Channel 4,click,cookie_154,0,1
2022-01-03 04:00:00,Channel 2,click,cookie_91,0,1
2022-01-10 01:00:00,Channel 3,conversion,cookie_86,1,1
2022-01-10 23:00:00,Channel 2,click,cookie_129,0,1
2022-01-08 09:00:00,Channel 4,impression,cookie_69,0,1
2022-01-09 23:00:00,Channel 5,click,cookie_87,1,1
2022-01-14 21:00:00,Channel 2,impression,cookie_144,0,1
2022-01-13 12:00:00,Channel 1,impression,cookie_79,0,1
2022-01-02 09:00:00,Channel 3,impression,cookie_183,0,1
2022-01-11 17:00:00,Channel 3,impression,cookie_74,0,1
2022-01-17 15:00:00,Channel 5,impression,cookie_60,0,1
2022-01-18 15:00:00,Channel 1,conversion,cookie_119,1,1
2022-01-04 01:00:00,Channel 2,impression,cookie_188,0,1
2022-01-19 19:00:00,Channel 4,impression,cookie_91,0,1
2022-01-13 18:00:00,Channel 5,click,cookie_176,0,1
2022-02-09 13:00:00,Channel 3,click,cookie_186,0,1
2022-01-20 20:00:00,Channel 5,impression,cookie_187,0,1
2022-01-20 06:00:00,Channel 1,impression,cookie_191,0,1
2022-02-08 18:00:00,Channel 1,impression,cookie_52,0,1
2022-01-08 01:00:00,Channel 4,conversion,cookie_119,1,1
2022-01-06 02:00:00,Channel 2,impression,cookie_71,0,1
2022-01-24 15:00:00,Channel 1,impression,cookie_50,0,1
2022-02-07 11:00:00,Channel 3,impression,cookie_127,0,1
2022-01-16 11:00:00,Channel 1,click,cookie_55,0,1
2022-01-20 09:00:00,Channel 4,click,cookie_9,1,1
2022-02-06 15:00:00,Channel 2,click,cookie_47,0,1
2022-01-19 06:00:00,Channel 4,click,cookie_194,1,1
2022-01-12 23:00:00,Channel 4,click,cookie_155,0,1
2022-02-02 19:00:00,Channel 3,impression,cookie_172,0,1
2022-01-18 01:00:00,Channel 3,impression,cookie_123,0,1
2022-02-01 23:00:00,Channel 3,impression,cookie_125,0,1
2022-01-21 21:00:00,Channel 1,click,cookie_19,0,1
2022-01-23 06:00:00,Channel 2,impression,cookie_176,0,1
2022-01-12 04:00:00,Channel 3,conversion,cookie_111,1,1
2022-01-11 12:00:00,Channel 3,impression,cookie_63,0,1
2022-01-24 00:00:00,Channel 4,impression,cookie_86,0,1
2022-01-02 21:00:00,Channel 1,impression,cookie_193,0,1
2022-01-01 09:00:00,Channel 4,impression,cookie_163,0,1
2022-02-04 04:00:00,Channel 3,impression,cookie_192,0,1
2022-01-14 04:00:00,Channel 5,impression,cookie_157,0,1
2022-01-25 07:00:00,Channel 1,impression,cookie_43,0,1
2022-01-22 22:00:00,Channel 2,click,cookie_109,1,1
2022-01-28 00:00:00,Channel 2,impression,cookie_19,0,1
2022-01-27 16:00:00,Channel 4,impression,cookie_115,0,1
2022-01-15 08:00:00,Channel 5,impression,cookie_38,0,1
2022-01-13 02:00:00,Channel 4,impression,cookie_20,0,1
2022-01-03 02:00:00,Channel 4,click,cookie_32,0,1
2022-01-16 06:00:00,Channel 4,impression,cookie_98,0,1
2022-01-19 16:00:00,Channel 3,impression,cookie_133,0,1
2022-01-23 15:00:00,Channel 4,impression,cookie_64,0,1
2022-01-30 21:00:00,Channel 1,click,cookie_91,0,1
2022-01-03 01:00:00,Channel 2,click,cookie_79,0,1
2022-01-06 11:00:00,Channel 2,impression,cookie_159,0,1
2022-01-29 19:00:00,Channel 1,click,cookie_142,0,1
